Major,HS_GPA,T_GPA,Status,Ethnicity,Sex,Local
Pre-Applied Statistics,2.29,0,Applied,Asian,Male,Non-Local
Pre-Applied Statistics,2.68,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,2.83,0,Applied,Hispanic,Female,Non-Local
Pre-Applied Statistics,2.85,0,Applied,Hispanic,Female,Non-Local
Pre-Applied Statistics,2.93,0,Applied,Hispanic,Female,Non-Local
Pre-Applied Statistics,3.14,0,Applied,Two or More Races,Male,Non-Local
Pre-Applied Statistics,3.16,0,Enrolled,Hispanic,Female,Non-Local
Pre-Applied Statistics,3.19,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.21,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.27,0,Applied,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.27,0,Enrolled,Asian,Male,Non-Local
Pre-Applied Statistics,3.3,0,Applied,Two or More Races,Male,Non-Local
Pre-Applied Statistics,3.33,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.44,0,Applied,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.45,0,Admitted,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.5,0,Admitted,Hispanic,Male,Local
Pre-Applied Statistics,3.5,0,Applied,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.53,0,Applied,Asian,Male,Non-Local
Pre-Applied Statistics,3.53,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.53,0,Applied,Asian,Male,Non-Local
Pre-Applied Statistics,3.54,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.57,0,Enrolled,Asian,Male,Local
Pre-Applied Statistics,4.21,4,Enrolled,Asian,Male,Non-Local
Pre-Applied Statistics,3.63,0,Applied,Two or More Races,Female,Non-Local
Pre-Applied Statistics,3.67,0,Applied,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.67,0,Applied,Asian,Female,Non-Local
Pre-Applied Statistics,3.68,0,Applied,Hispanic,Female,Non-Local
Pre-Applied Statistics,3.69,0,Admitted,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.71,0,Applied,Asian,Female,Non-Local
Pre-Applied Statistics,3.71,0,Admitted,Asian,Male,Non-Local
Pre-Applied Statistics,3.73,0,Applied,Asian,Female,Non-Local
Pre-Applied Statistics,3.74,0,Admitted,Visa Non-U.S.,Female,Non-Local
Pre-Applied Statistics,3.75,0,Applied,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.75,0,Applied,Asian,Male,Non-Local
Pre-Applied Statistics,3.75,0,Applied,Asian,Female,Non-Local
Pre-Applied Statistics,3.78,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.79,0,Applied,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.79,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,3.85,0,Applied,Hispanic,Female,Non-Local
Pre-Applied Statistics,3.85,0,Admitted,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.85,0,Enrolled,Asian,Male,Local
Pre-Applied Statistics,3.85,0,Applied,Hispanic,Female,Non-Local
Pre-Applied Statistics,3.86,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,3.86,0,Applied,White,Male,Non-Local
Pre-Applied Statistics,3.89,0,Admitted,Asian,Male,Non-Local
Pre-Applied Statistics,3.9,0,Admitted,White,Male,Non-Local
Pre-Applied Statistics,3.9,0,Admitted,White,Male,Non-Local
Pre-Applied Statistics,3.91,0,Admitted,Two or More Races,Male,Non-Local
Pre-Applied Statistics,3.92,0,Applied,Unknown,Male,Non-Local
Pre-Applied Statistics,3.93,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,3.95,0,Admitted,Hispanic,Male,Non-Local
Pre-Applied Statistics,3.95,0,Applied,Asian,Male,Non-Local
Pre-Applied Statistics,3.96,0,Admitted,Visa Non-U.S.,Male,Non-Local
Pre-Applied Statistics,3.97,0,Enrolled,Hispanic,Male,Non-Local
Pre-Applied Statistics,4,0,Admitted,Asian,Male,Non-Local
Pre-Applied Statistics,4,0,Admitted,White,Male,Non-Local
Pre-Applied Statistics,4,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,4,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,4,0,Applied,Two or More Races,Male,Non-Local
Pre-Applied Statistics,4,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,4.03,0,Admitted,White,Male,Non-Local
Pre-Applied Statistics,4.04,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,4.04,0,Admitted,Hispanic,Male,Non-Local
Pre-Applied Statistics,4.04,0,Admitted,Asian,Female,Non-Local
Pre-Applied Statistics,4.05,0,Admitted,Asian,Male,Local
